fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/StringUtils.java-2985-2987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-650-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-743-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-443-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-732-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-772-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-932-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1012-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1661-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1403-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1962-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2361-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/CharUtils.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_32/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-231
